route_id,bbox_north,bbox_south,bbox_east,bbox_west
RouteID_e97b9afc-7b6d-4139-8d09-be696884e30c,33.918699,33.767398,-118.10598,-118.324843
RouteID_e987e6c1-7595-4ecf-8373-243c80645d1f,34.086574,33.965477,-117.653303,-117.709087
RouteID_eab2f503-0f54-4571-bb4a-402b71472c0c,33.978008,33.961437,-117.54993,-117.653303
RouteID_ead7418a-29a8-4444-9c54-82d43f3e1f1e,34.192979,33.965477,-117.405903,-117.653303
RouteID_eadb5681-af80-4df1-ac4f-1efe88dc5fea,33.688122,33.654284,-117.847178,-118.005534
RouteID_eb2b18af-1b7c-41e5-8b6e-fc868e7378ff,33.688122,33.619366,-117.809864,-117.847178
RouteID_eb435ecd-dec0-4e5d-b09e-c55cf7d1cf64,33.688122,33.651955,-117.847178,-117.996529
RouteID_ec593c47-5eff-41f0-8083-3ca1969a111c,33.976441,33.960715,-117.541349,-117.653303
RouteID_ec64bea5-a3de-4d77-b843-36281fa72877,33.765491,33.688122,-117.847178,-117.971078
RouteID_eca6987b-6276-47a1-828f-2c5222575b4c,33.965477,33.830196,-117.52452,-117.653303
RouteID_ecef556f-7ded-452e-845b-d332acf24c95,34.123147,33.965477,-117.577993,-117.653303
RouteID_ed095378-bdc1-41d3-bf83-973ae2478be0,33.965477,33.862484,-117.619828,-117.66314
RouteID_ed87eeb4-5688-444b-9f28-6807f8c11644,33.981659,33.947932,-117.569998,-117.653303
RouteID_edaa3359-77aa-45bb-bb84-094303306e00,33.965477,33.864246,-117.653303,-117.997107
RouteID_ee8302de-2543-4404-ab7a-7cc8c1560aa2,33.688122,33.617889,-117.697533,-117.847178
RouteID_ef54fa9b-2a83-48d9-baec-d40fd83e9936,33.965477,33.84219,-117.653303,-117.910081
RouteID_efe3a5cb-86a0-4697-b3bf-9fd41d05cf42,33.965477,33.832363,-117.653303,-117.98246
RouteID_f0a3238e-663e-48bc-9274-8b2fdb7226d4,33.937865,33.750285,-117.211105,-117.29738
RouteID_f0f30bd9-5127-4702-a4c2-f32de14440b5,33.965477,33.848903,-117.653303,-117.753265
RouteID_f0fcfb07-8650-4439-a3b5-4550b021980c,33.688122,33.61833,-117.689956,-117.847178
RouteID_f11ba600-40e9-471f-b82a-4a06e8b2d6b2,33.688122,33.506157,-117.747661,-117.847178
RouteID_f13e7728-f3ae-486a-902f-102be16ce71a,33.688122,33.6484,-117.820393,-117.847178
RouteID_f150fbbb-e8d6-44e0-aa75-1511091912e5,33.688122,33.632918,-117.826351,-117.848556
RouteID_f1a98a35-ba6a-4b29-ba5a-4502cd3c43a1,33.973906,33.852322,-117.653303,-117.851804
RouteID_f1d6d2ab-3a19-4f0c-8899-c5dfaa785208,33.688122,33.645378,-117.669283,-117.847178
RouteID_f21c3280-9979-4866-a3be-5c3bf533f6aa,33.703148,33.688053,-117.74218,-117.847178
RouteID_f2b9b9ca-325a-4165-afb2-c8ec8e8b55e9,33.965477,33.888519,-117.653303,-117.787818
RouteID_f33e2ef0-a3c1-4fd6-a7c3-fe909bbfdef7,33.688122,33.406371,-117.601655,-117.847178
RouteID_f33ea8dd-052a-4b82-983d-34ce88395fa5,33.688122,33.642967,-117.652986,-117.847178
RouteID_f3698a40-9b8b-4bb0-908c-6a36d982dee8,33.965477,33.913331,-117.653303,-117.951868
RouteID_f4dffc1f-2df6-4ef0-a913-55c4eedf1667,33.965477,33.868887,-117.653303,-117.95984
RouteID_f507f2de-bad0-4807-9115-bb9f1c21d49f,34.134449,33.965477,-117.570558,-117.653303
RouteID_f5160f5b-23fe-47ae-a857-4698c74153f2,33.688122,33.627068,-117.847178,-117.944867
RouteID_f53f895d-3c73-4798-b787-9890b7dcb23b,33.688122,33.529696,-117.598289,-117.847178
RouteID_f5ffef88-4aad-40ec-9861-590bf139f87c,33.783388,33.688122,-117.821082,-117.847178
RouteID_f6ce3ad1-71ba-4e54-b811-1cedd0e0a81b,33.967597,33.919379,-117.549821,-117.653303
RouteID_f6cf991e-9bb0-46b9-a07d-8192c2d29bb1,33.688122,33.63587,-117.682799,-117.847178
RouteID_f9148f94-763a-4f55-b22e-8c9e173479e2,34.175725,33.965477,-117.467109,-117.653303
RouteID_f95de58b-6dde-4f1f-8b5b-616dd48a8244,33.740063,33.688122,-117.791281,-117.847178
RouteID_f964e5d6-ab16-4fe7-84d5-4490646900b7,33.688122,33.613086,-117.648641,-117.847178
RouteID_f9a6ea66-7cee-4bbe-9cc7-f6c68c197508,33.987655,33.965477,-117.653303,-117.740475
RouteID_f9cabe15-4849-40e4-8cee-37b718e1431b,33.777777,33.688122,-117.839464,-117.87114
RouteID_fa4a3fcc-68e7-4acd-80de-6ca4bf1b0a9f,33.965477,33.880866,-117.653303,-117.881555
RouteID_fa9199aa-5eed-4f17-82fd-080acdcbb43d,33.965477,33.819017,-117.653303,-117.889192
RouteID_fadece5d-2666-4e97-9bc0-e9f8d931509a,33.965477,33.863038,-117.619813,-117.665865
RouteID_fb25c00e-ae06-47da-8384-3ca4c436c3da,33.965477,33.892593,-117.653303,-117.882142
RouteID_fb3735ff-b5e0-4936-adf2-16cde695ce45,33.918699,33.772461,-118.178701,-118.324843
RouteID_fb613ccd-4902-426f-8a33-338b6fe61456,33.757388,33.688122,-117.847178,-118.040161
RouteID_fc13e886-7abc-4dfc-804e-f63ffe3160ee,33.967672,33.931981,-117.549814,-117.653303
RouteID_fcad2913-98c7-44a8-ab08-0a9fb5e5b324,33.918699,33.79546,-118.188818,-118.324843
RouteID_fccc5eac-0af4-4a65-9764-42bf4f393a0f,33.96631,33.928882,-117.653303,-117.719494
RouteID_fd008e16-b033-4fc6-8e76-e5d809a1e90a,33.688122,33.639012,-117.60928,-117.847178
RouteID_fd0d87b1-d6ac-43df-abfa-e1f084a533d8,33.731571,33.688122,-117.755767,-117.847178
RouteID_fd0e16cf-10bc-43dd-a390-36fbea32cb30,33.965477,33.882821,-117.653303,-117.956253
RouteID_fd1ac099-0363-41c1-9645-c16b57c3fb55,33.965477,33.86843,-117.653303,-117.863259
RouteID_fd42ede5-4a48-4ec4-83f2-f06b586478a9,34.26586,34.210021,-118.58421,-118.848825
RouteID_fdfa5d8f-87cd-45ac-a837-11b15bdc6a47,33.688122,33.670734,-117.812242,-117.847178
RouteID_fe0a61a3-1eb2-4d56-811e-cdb8168fba37,33.970417,33.946812,-117.569998,-117.653303
RouteID_fe9d5d17-45c9-4e61-9e15-a8fb74f06be3,33.965477,33.827746,-117.653303,-117.876765
RouteID_fee60072-5ed1-4e8a-8054-85fec6ea726b,33.965477,33.830196,-117.533322,-117.653303
RouteID_ff6ac730-578d-4cf8-97c1-7337992e298b,33.965477,33.946777,-117.569564,-117.653303
RouteID_ff709338-da35-4864-ab32-6bcd8b75f953,33.965477,33.715218,-117.416581,-117.653303
